nr. sessions,total km,km Z3-4,km Z5-T1-T2,hours alternative,nr. sessions.1,total km.1,km Z3-4.1,km Z5-T1-T2.1,hours alternative.1,nr. sessions.2,total km.2,km Z3-4.2,km Z5-T1-T2.2,hours alternative.2,nr. sessions.3,total km.3,km Z3-4.3,km Z5-T1-T2.3,hours alternative.3,nr. sessions.4,total km.4,km Z3-4.4,km Z5-T1-T2.4,hours alternative.4,nr. sessions.5,total km.5,km Z3-4.5,km Z5-T1-T2.5,hours alternative.5,nr. sessions.6,total km.6,km Z3-4.6,km Z5-T1-T2.6,hours alternative.6,Date,injury predictions,injury probabilities
0,0.0,0.0,0.0,0.0,1.0,6.43,0.43,0.0,1.08,1.0,9.84,5.84,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.84,6.1899999999999995,0.54,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.68,3.68,0.0,0.0,2024-09-05,1,0.6095720213152994
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.43,0.43,0.0,1.08,1.0,9.84,5.84,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.84,6.1899999999999995,0.54,0.0,0.0,0.0,0.0,0.0,0.0,2024-09-06,1,0.6169336402802176
0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.43,0.43,0.0,1.08,1.0,9.84,5.84,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.84,6.1899999999999995,0.54,0.0,2024-09-07,0,0.4816414012783663
1,5.27,2.27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.43,0.43,0.0,1.08,1.0,9.84,5.84,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-09-08,1,0.629269166596007
0,0.0,0.0,0.0,0.0,1.0,5.27,2.27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.43,0.43,0.0,1.08,1.0,9.84,5.84,2.0,0.0,2024-09-09,1,0.5613098835286622
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.27,2.27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.43,0.43,0.0,1.08,2024-09-10,0,0.4694235339579251
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.27,2.27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-09-11,0,0.3353063197196912
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.27,2.27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2024-09-12,0,0.4679633754264274
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.27,2.27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2024-09-13,0,0.4694235339579251
1,2.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.27,2.27,0.0,0.0,2024-09-14,0,0.3934646540657784
0,0.0,0.0,0.0,0.74,1.0,2.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-09-15,0,0.3529892579552547
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,1.0,2.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-09-16,0,0.35186355439052674
0,0.0,0.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,1.0,2.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-09-17,0,0.3353063197196912
1,2.43,0.0,0.0,0.27,0.0,0.0,0.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,1.0,2.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-09-18,0,0.42180313144869325
0,0.0,0.0,0.0,0.85,1.0,2.43,0.0,0.0,0.27,0.0,0.0,0.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,1.0,2.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-09-19,0,0.3938832204364574
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,1.0,2.43,0.0,0.0,0.27,0.0,0.0,0.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,1.0,2.37,0.0,0.0,0.0,2024-09-20,0,0.35992109489204294
0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,1.0,2.43,0.0,0.0,0.27,0.0,0.0,0.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,2024-09-21,0,0.3364320232844192
0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,1.0,2.43,0.0,0.0,0.27,0.0,0.0,0.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,2024-09-22,0,0.42554946025719964
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,1.0,2.43,0.0,0.0,0.27,0.0,0.0,0.0,0.0,1.26,2024-09-23,0,0.4679633754264274
0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,1.0,2.43,0.0,0.0,0.27,2024-09-24,0,0.34223815665647944
1,5.01,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,2024-09-25,0,0.4367365533485068
0,0.0,0.0,0.0,0.73,1.0,5.01,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,2.86,0.0,0.0,0.0,0.0,0.0,2024-09-26,0,0.412339805920254
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,1.0,5.01,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,2.86,2024-09-27,1,0.5101271279731405
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,1.0,5.01,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,2024-09-28,0,0.3529892579552547
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,1.0,5.01,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,2024-09-29,0,0.4296527466555095
0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,1.0,5.01,3.01,0.0,0.0,0.0,0.0,0.0,0.0,0.12,2024-09-30,0,0.4694235339579251
0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,1.0,5.01,3.01,0.0,0.0,2024-10-01,0,0.35879539132731497
0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,2024-10-02,0,0.3529892579552547
0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-10-03,0,0.3353063197196912
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-10-04,0,0.3353063197196912
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,2024-10-05,0,0.34336386022120746
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,0.0,0.93,2024-10-06,0,0.35992109489204294
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.57,2024-10-07,0,0.3655447430535426
0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,1.09,2024-10-08,0,0.3640262774166328
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,2024-10-09,0,0.35186355439052674
0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-10-10,0,0.3353063197196912
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-10-11,0,0.3353063197196912
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-10-12,0,0.3353063197196912
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,2024-10-13,0,0.34223815665647944
0,0.0,0.0,0.0,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,2024-10-14,0,0.35186355439052674
0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,2024-10-15,0,0.35879539132731497
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2024-10-16,0,0.3529892579552547
0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-10-17,0,0.3353063197196912
0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-10-18,0,0.35186355439052674
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.69,0.0,0.0,0.0,0.0,0.0,2024-10-19,0,0.3982317236629609
0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.69,2024-10-20,0,0.39501725122478365
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,2024-10-21,0,0.35186355439052674
0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,2024-10-22,0,0.35879539132731497
1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.73,2024-10-23,0,0.4679633754264274
0,0.0,0.0,0.0,1.22,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,2024-10-24,0,0.3529892579552547
1,2.1,0.0,0.0,0.42,0.0,0.0,0.0,0.0,1.22,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,0.0,2024-10-25,0,0.45173149136845636
0,0.0,0.0,0.0,0.0,1.0,2.1,0.0,0.0,0.42,0.0,0.0,0.0,0.0,1.22,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22,2024-10-26,0,0.38138515666444633
0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,1.0,2.1,0.0,0.0,0.42,0.0,0.0,0.0,0.0,1.22,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,2024-10-27,0,0.4375010962428346
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,1.0,2.1,0.0,0.0,0.42,0.0,0.0,0.0,0.0,1.22,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09,2024-10-28,0,0.4679633754264274
0,0.0,0.0,0.0,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,1.0,2.1,0.0,0.0,0.42,0.0,0.0,0.0,0.0,1.22,1.0,3.0,0.0,0.0,0.0,2024-10-29,0,0.3982317236629609
0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,1.0,2.1,0.0,0.0,0.42,0.0,0.0,0.0,0.0,1.22,2024-10-30,0,0.4679633754264274
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,1.0,2.1,0.0,0.0,0.42,2024-10-31,0,0.35186355439052674
0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,2024-11-01,0,0.34336386022120746
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,2024-11-02,0,0.3529892579552547
0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,1.36,0.0,0.0,0.0,0.0,0.0,2024-11-03,0,0.3982317236629609
0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,1.36,2024-11-04,0,0.3905341529257463
0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,2024-11-05,0,0.35186355439052674
0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,2024-11-06,0,0.3982317236629609
0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2024-11-07,0,0.37815054827783534
0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,2024-11-08,0,0.34223815665647944
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.64,2024-11-09,0,0.35992109489204294
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,0.0,0.44,2024-11-10,0,0.3655447430535426
0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,1.15,2024-11-11,0,0.40481411563341635
0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,1.09,2024-11-12,0,0.3529892579552547
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.14,2024-11-13,0,0.35992109489204294
0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,2024-11-14,0,0.3364320232844192
0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-11-15,0,0.3353063197196912
0,0.0,0.0,0.0,1.21,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,2024-11-16,0,0.3655447430535426
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,1.1,2024-11-17,0,0.4375010962428346
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,2024-11-18,0,0.39501725122478365
0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,2024-11-19,0,0.34336386022120746
0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.83,2024-11-20,0,0.35992109489204294
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,0.0,0.0,0.0,0.0,0.48,2024-11-21,0,0.3655447430535426
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,2024-11-22,0,0.35304563730320404
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-11-23,0,0.3353063197196912
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,2024-11-24,0,0.3508484785819471
0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,0.53,2024-11-25,0,0.412339805920254
0,0.0,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,2024-11-26,0,0.39501725122478365
0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-11-27,0,0.35186355439052674
0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-11-28,0,0.3353063197196912
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-11-29,0,0.3353063197196912
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,2024-11-30,0,0.34223815665647944
